Format is tab separated preferences.
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Nozzle Lift over Half Base Extrusion Height (ratio):	0.75
Base Layer Height over Extrusion Height:	2.0
Base Layers (integer):	0
Bottom Altitude:	0.0
Feedrate (mm/s):	16.0
Do Not Add Flowrate	False
Metric	False
PWM Setting	True
Flowrate PWM Setting (if PWM Setting is Chosen):	210.0
Interface Nozzle Lift over Half Interface Extrusion Height (ratio):	1.0
Interface Layer Height over Extrusion Height:	1.0
Interface Layers (integer):	0
Operating Nozzle Lift over Half Extrusion Height (ratio):	1.0
Raft Outset Radius over Extrusion Width (ratio):	15.0
Temperature Change Time of Raft (seconds):	120.0
Temperature Change Time of First Layer (seconds):	120.0
Temperature Change Time of Next Layers (seconds):	120.0
Temperature of Raft (Celcius):	0.0
Temperature of Shape First Layer Outline (Celcius):	130.0
Temperature of Shape First Layer Within (Celcius):	130.0
Temperature of Shape Next Layers (Celcius):	120.0
Open File to be Rafted	/home/enrique/Desktop/backup/babbleold/script/reprap/pyRepRap_v0.1/Hollow Square Bottom_comb.gcode
Turn Extruder On Early:	True
